Aspect Ratio 1.8:1 Summary
============================
Width × Height: 1.8m × 1.0m
Mesh file: lidDrivenCavity1.8x1.msh
Reynolds numbers: 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100
Total simulations: 21

Outputs per case (in Re_XXX/):
- case_Re_XXX.cas.h5                    Case/data file
- interior_full_Re_XXX.csv              Full interior field data
- moving_wall_Re_XXX.csv                Moving wall data
- stationary_walls_Re_XXX.csv           Stationary walls data
- vertical_centerline_Re_XXX.csv        Vertical centerline profile
- horizontal_centerline_Re_XXX.csv      Horizontal centerline profile
- contour_velocity_magnitude_Re_XXX.png Velocity magnitude contour
- contour_pressure_Re_XXX.png           Pressure contour
- contour_x_velocity_Re_XXX.png         X-velocity contour
- contour_y_velocity_Re_XXX.png         Y-velocity contour
- contour_vorticity_Re_XXX.png          Vorticity contour
- vector_velocity_Re_XXX.png            Velocity vectors
- pathlines_Re_XXX.png                  Pathlines/streamlines
- console.log                           Fluent console output
- runtime.txt                           Simulation runtime
- metadata.txt                          Simulation metadata

